,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1/1/2026,0.496714153,-0.480647941,0.534629086,0.195845255,-0.57912411,-0.285094257,-0.138455984,1.503419828,0.44194065,-0.718832388,-0.401220472,-0.08071658,-1.598124352,0.408052847,0.157127919
1/2/2026,0.159764191,1.530020946,-2.154581562,-0.860865625,-1.002045488,-0.460052756,-1.348908622,1.022957752,-0.692652493,0.098056164,-0.016639801,0.030205242,-0.976139251,0.918045134,0.506158452
1/3/2026,0.743547052,3.966218706,-2.12821437,-0.108266619,0.292373792,-1.581831563,-1.373196863,-0.583946058,0.628446502,0.511749105,0.00260852,-1.980077539,1.721109064,0.920088981,0.136822967
1/4/2026,1.969158088,4.003750603,-0.734935809,-1.767543576,0.303741926,-3.666222958,-1.620728188,-1.245237035,0.780008071,-0.064610455,0.099241211,-0.271718849,0.307104377,-0.573272724,-0.220286016
1/5/2026,0.947341478,3.189969748,0.687930704,-0.031370508,-0.370243047,-5.253174983,-1.731095726,-0.94423374,0.369418405,-0.080813286,-0.713465058,0.183457167,-0.202011246,-0.832515809,-0.943065359
1/6/2026,0.33426793,3.153969876,-0.300222544,0.453775178,1.961994504,-5.052506005,-0.509178838,1.330316817,0.900463475,0.280755519,-0.40356886,1.10808441,-0.687105334,0.344740338,-2.084831102
1/7/2026,1.779773573,5.065413271,-0.469982492,0.528294841,0.553980413,-4.636418668,1.650746447,-0.914359813,0.966733638,0.130938364,0.255856975,-2.231404732,-0.182458332,0.545086801,-3.65835068
1/8/2026,1.835298873,6.459508881,-1.126141007,1.299667888,-3.166911248,-4.750823208,1.888006555,-0.858139297,1.529789905,0.099016013,1.604657793,0.749531865,0.098273494,-1.987313032,-6.378273284
1/9/2026,0.631704938,5.418812073,-0.677856598,2.445275178,-1.422060649,-5.344309441,-0.094011173,1.191609662,1.433273772,1.697475637,1.922065502,0.310129491,-0.584691051,-1.832719689,-8.580726021
1/10/2026,0.921583006,4.820017013,-1.132121119,2.481535172,0.244204401,-6.438600474,-0.080756143,-0.473958712,0.219049177,2.392787287,3.306421759,1.294260511,-0.061068004,2.373856486,-9.243979992
1/11/2026,0.089532111,3.488559777,-1.332299928,-0.351953128,-0.19769229,-7.067581974,1.334094482,-2.220188003,0.226053164,1.634861807,1.216505492,-0.26334962,1.968963022,2.229619372,-8.83439906
1/12/2026,-0.412010487,1.56323064,-1.825205694,-1.490748844,-0.944830242,-8.794742791,0.535916932,0.519766012,-0.886098215,-0.205372908,1.602223932,0.454764133,1.515316963,-0.911946273,-7.51128345
1/13/2026,-0.005244021,-0.067665048,-0.659792763,-1.519267884,-0.921722621,-9.298728527,-0.109971863,0.866052216,-0.791979885,-1.838432554,1.144676365,-0.780557083,1.401054907,-0.970733374,-5.983111248
1/14/2026,-1.916426657,-1.244646156,0.789009232,-0.88546968,1.473437094,-9.626072478,-0.093904603,-1.589735563,-0.385796051,-0.166892272,2.876608752,-1.092103211,-0.304842328,0.395550249,-5.436763319
1/15/2026,-2.874773827,-1.296487091,0.503264493,-0.013622788,2.506739065,-9.433286513,-0.825975337,-0.189607732,-0.414306879,1.904098811,0.917666966,1.258769427,-1.626166724,1.732011874,-4.535653447
1/16/2026,-2.287151825,-1.666643706,0.196022013,-0.733917486,1.674705677,-10.22666179,-0.07866656,1.406265598,-0.418937694,2.634146368,-0.289121663,0.564579256,-0.723251635,-0.095908869,-4.932673132
1/17/2026,-2.385122216,-2.504284068,-1.33528521,-0.253583727,-1.146432224,-10.66884612,0.099030745,-0.269952216,-2.142732897,0.555721827,-0.772865643,0.556180427,1.311452722,-0.57787204,-6.750315095
1/18/2026,-1.116825997,-3.158003264,-1.546755819,-0.907533169,-2.965717076,-9.927792048,0.420668557,-0.783111618,-2.372830974,-1.278058038,-2.58761511,1.203775987,1.604986121,0.874384434,-9.255436035
1/19/2026,-1.578119674,-3.407772001,-0.943453186,-1.156037704,-4.155223614,-8.762985229,-0.509344922,-1.062087722,-1.313060549,-2.416253067,-2.078324088,1.21794748,0.63168037,0.558300066,-10.16055258
1/20/2026,-2.359175505,-3.38500709,2.128984651,-2.100283719,-2.902678222,-8.866428623,-1.047127632,0.351084954,-0.459535922,-1.827064162,-2.006127114,0.881187393,0.189908378,0.180578994,-9.220805957
1/21/2026,0.050143466,-2.88642878,1.000842536,-2.183403478,0.995994563,-9.17616073,0.023834222,2.201018855,-1.193500545,0.97882274,-1.053282482,0.893673438,-1.155736983,1.116161193,-7.698258491
1/22/2026,-0.195690221,-1.525439397,1.519811697,-2.661726692,2.430304703,-10.42028208,-0.071963498,1.731574246,0.257887512,1.048157665,-0.290213513,2.939619648,-0.473516259,1.720267808,-5.469147528
