date,region,city,product_category,product,sales_channel,customer_type,units_sold,unit_price,discount,revenue
2024-01-12,Southeast Asia,Bangkok,Electronics,Laptop,Retail Store,New,6,1093.94,0.15,5579.09
2024-01-08,Europe,Madrid,Home,Blender,Retail Store,Returning,4,125.33,0.05,476.25
2024-01-07,Europe,Stockholm,Home,Vacuum,Online,Returning,4,301.49,0.15,1025.05
2024-01-12,Europe,Berlin,Home,Air Purifier,Online,New,3,318.27,0.15,811.58
2024-05-05,Europe,Berlin,Home,Vacuum,Online,Returning,7,306.45,0.0,2145.17
2024-05-12,Europe,Berlin,Electronics,Tablet,Retail Store,Returning,2,544.22,0.05,1034.02
2024-03-20,Europe,Stockholm,Electronics,Tablet,Retail Store,Returning,6,499.52,0.1,2697.4
2024-04-06,North America,New York,Home,Vacuum,Distributor,Returning,5,282.48,0.15,1200.53
2024-03-06,Southeast Asia,Bangkok,Home,Air Purifier,Retail Store,New,8,328.72,0.0,2629.75
2024-01-17,Europe,Berlin,Office,Desk Lamp,Distributor,Returning,10,54.19,0.0,541.88
2024-01-05,North America,Toronto,Electronics,Smartphone,Online,Returning,3,850.47,0.0,2551.42
2024-05-06,North America,New York,Office,Monitor,Distributor,Returning,10,413.51,0.0,4135.07
2024-05-05,Southeast Asia,Hanoi,Home,Blender,Distributor,New,9,119.85,0.0,1078.66
2024-05-30,Europe,Stockholm,Electronics,Tablet,Retail Store,New,5,497.54,0.0,2487.69
2024-01-03,Europe,Berlin,Office,Printer,Retail Store,Returning,7,239.49,0.05,1592.59
2024-04-26,Europe,Paris,Office,Monitor,Retail Store,Returning,6,393.32,0.05,2241.93
2024-06-08,Europe,Stockholm,Electronics,Smartphone,Online,New,6,788.34,0.15,4020.52
2024-05-11,Europe,Paris,Office,Printer,Online,New,5,259.62,0.05,1233.2
2024-01-23,Southeast Asia,Manila,Electronics,Smartphone,Online,Returning,9,799.56,0.0,7196.04
2024-02-04,North America,New York,Home,Vacuum,Online,New,6,290.7,0.0,1744.23
2024-02-10,North America,San Francisco,Electronics,Tablet,Online,Returning,5,517.21,0.1,2327.46
2024-03-01,Europe,Paris,Electronics,Smartphone,Distributor,New,9,801.31,0.15,6130.04
2024-01-23,Europe,Stockholm,Home,Vacuum,Distributor,New,4,300.73,0.1,1082.61
2024-01-26,North America,San Francisco,Electronics,Tablet,Online,Returning,5,533.77,0.1,2401.97
2024-06-21,Southeast Asia,Manila,Home,Vacuum,Retail Store,New,6,319.03,0.0,1914.2
2024-05-08,North America,San Francisco,Home,Air Purifier,Retail Store,Returning,8,364.03,0.15,2475.37
2024-05-12,Europe,Madrid,Home,Air Purifier,Retail Store,Returning,6,377.9,0.15,1927.28
2024-04-15,Southeast Asia,Manila,Home,Air Purifier,Online,New,8,384.61,0.15,2615.36
2024-01-09,Europe,Paris,Electronics,Smartphone,Distributor,New,9,778.83,0.1,6308.56
2024-01-14,North America,Toronto,Home,Vacuum,Online,Returning,8,310.14,0.0,2481.08
2024-02-13,Europe,Madrid,Electronics,Tablet,Online,Returning,4,514.55,0.0,2058.19
2024-03-08,North America,New York,Office,Printer,Retail Store,New,11,240.28,0.15,2246.66
2024-01-29,Southeast Asia,Jakarta,Office,Monitor,Distributor,Returning,8,409.2,0.05,3109.92
2024-03-17,North America,San Francisco,Home,Air Purifier,Retail Store,New,6,364.62,0.1,1968.97
2024-05-05,Southeast Asia,Hanoi,Office,Printer,Online,Returning,13,243.78,0.05,3010.67
2024-04-24,North America,San Francisco,Home,Air Purifier,Distributor,Returning,8,317.72,0.1,2287.57
2024-01-19,Europe,Madrid,Electronics,Laptop,Online,New,5,1229.49,0.15,5225.35
2024-04-15,North America,Toronto,Electronics,Smartphone,Distributor,New,5,741.24,0.05,3520.89
2024-04-27,North America,New York,Home,Vacuum,Online,Returning,6,271.52,0.0,1629.13
2024-04-21,Southeast Asia,Manila,Home,Air Purifier,Online,New,4,379.06,0.1,1364.63
2024-04-02,North America,New York,Office,Printer,Online,Returning,9,245.98,0.15,1881.75
2024-03-21,Europe,Berlin,Home,Vacuum,Online,New,4,275.51,0.1,991.83
2024-05-30,North America,San Francisco,Home,Air Purifier,Online,Returning,5,349.41,0.1,1572.36
2024-02-28,Southeast Asia,Yangon,Home,Blender,Distributor,New,4,130.78,0.15,444.65
2024-03-25,North America,San Francisco,Office,Desk Lamp,Retail Store,New,4,64.28,0.0,257.11
2024-06-01,Europe,Madrid,Electronics,Laptop,Distributor,New,11,1276.95,0.15,11939.51
2024-06-14,Southeast Asia,Hanoi,Office,Monitor,Retail Store,Returning,5,368.06,0.05,1748.3
2024-06-29,North America,Toronto,Home,Blender,Retail Store,New,4,117.25,0.05,445.55
2024-03-23,North America,San Francisco,Electronics,Tablet,Retail Store,New,3,461.82,0.0,1385.45
2024-06-05,Southeast Asia,Bangkok,Home,Air Purifier,Distributor,New,4,382.73,0.15,1301.28
